157.56.192.53-10.8.8.130-443-33104-6,packet_id: 1,delay: 0.46216392517089844
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 59,delay: 0.29845237731933594
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 60,delay: 0.29877710342407227
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 61,delay: 0.2875077724456787
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 62,delay: 0.2846546173095703
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 63,delay: 0.296600341796875
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 64,delay: 0.30132579803466797
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 65,delay: 0.2968893051147461
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 66,delay: 0.2941126823425293
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 67,delay: 0.2900350093841553
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 68,delay: 0.3083183765411377
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 69,delay: 0.3316078186035156
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 70,delay: 0.28402066230773926
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 71,delay: 0.29755401611328125
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 72,delay: 0.31931400299072266
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 73,delay: 0.30854249000549316
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 74,delay: 0.3053932189941406
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 75,delay: 0.31708717346191406
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 76,delay: 0.31908273696899414
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 77,delay: 0.29544568061828613
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 78,delay: 0.3154027462005615
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 79,delay: 0.3396623134613037
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 80,delay: 0.302335262298584
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 81,delay: 0.3006877899169922
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 82,delay: 0.28479695320129395
10.8.8.178-216.58.208.46-38246-443-6,packet_id: 1,delay: 0.2665679454803467
10.8.8.130-216.58.210.3-34930-443-6,packet_id: 1,delay: 0.34981489181518555
216.58.210.35-10.8.8.178-443-59247-6,packet_id: 1,delay: 0.4617950916290283
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 1,delay: 0.3396947383880615
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 2,delay: 0.3570587635040283
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 3,delay: 0.3495752811431885
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 4,delay: 0.3553614616394043
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 1,delay: 0.1672525405883789
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 2,delay: 0.20078539848327637
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 3,delay: 0.19457459449768066
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 4,delay: 0.31742167472839355
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 5,delay: 0.3294808864593506
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 6,delay: 0.2922685146331787
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 7,delay: 0.32047152519226074
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 8,delay: 0.31644701957702637
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 9,delay: 0.2895317077636719
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 10,delay: 0.2501976490020752
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 11,delay: 0.29837751388549805
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 12,delay: 0.2852182388305664
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 13,delay: 0.2945530414581299
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 14,delay: 0.2976529598236084
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 15,delay: 0.28324055671691895
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 16,delay: 0.28534579277038574
216.58.210.35-10.8.8.178-443-59252-6,packet_id: 1,delay: 0.4388411045074463
157.56.52.13-10.0.2.15-40011-34332-6,packet_id: 1,delay: 0.5637655258178711
157.56.52.13-10.0.2.15-40011-34332-6,packet_id: 2,delay: 0.5838503837585449
131.202.240.87-64.12.27.65-64714-443-6,packet_id: 1,delay: 0.3100435733795166
173.194.196.16-131.202.240.242-465-5488-6,packet_id: 1,delay: 0.6444077491760254
131.202.240.87-65.55.2.6-11378-443-6,packet_id: 1,delay: 0.4075322151184082
173.194.196.16-131.202.240.242-465-5492-6,packet_id: 1,delay: 0.6285555362701416
10.8.8.178-216.58.210.35-59222-443-6,packet_id: 1,delay: 0.43753576278686523
157.56.52.13-10.8.8.178-40011-56909-6,packet_id: 1,delay: 0.30289196968078613
131.202.240.87-68.67.153.40-11386-80-6,packet_id: 1,delay: 0.506162166595459
173.194.196.16-131.202.240.242-465-5524-6,packet_id: 1,delay: 0.5794849395751953
10.8.8.178-216.58.210.35-59252-443-6,packet_id: 1,delay: 0.433978796005249
173.194.196.16-131.202.240.242-465-5527-6,packet_id: 1,delay: 0.5877852439880371
131.202.240.87-74.125.69.16-10714-993-6,packet_id: 1,delay: 0.3013801574707031
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 1,delay: 0.12961769104003906
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 2,delay: 0.14500808715820312
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 3,delay: 0.1440744400024414
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 4,delay: 0.14808320999145508
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 5,delay: 0.13187670707702637
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 6,delay: 0.13744759559631348
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 1,delay: 0.2960386276245117
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 2,delay: 0.34179091453552246
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 3,delay: 0.30892133712768555
131.202.240.87-74.125.69.16-10743-993-6,packet_id: 1,delay: 0.2954869270324707
131.202.240.87-74.125.134.188-64960-5228-6,packet_id: 1,delay: 0.4120011329650879
131.202.240.87-74.125.202.16-10773-993-6,packet_id: 1,delay: 0.26211977005004883
10.8.8.178-216.58.210.78-44923-443-6,packet_id: 1,delay: 0.3480668067932129
10.8.8.178-216.58.210.78-44923-443-6,packet_id: 2,delay: 0.3422508239746094
131.202.240.87-74.125.202.16-10798-993-6,packet_id: 1,delay: 0.2911953926086426
10.8.8.138-185.2.220.137-43535-80-6,packet_id: 1,delay: 0.33886075019836426
131.202.240.87-105.237.177.132-42322-50244-6,packet_id: 1,delay: 0.3419077396392822
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 1,delay: 0.24460148811340332
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 2,delay: 0.23681902885437012
10.8.8.138-208.117.251.116-56550-443-6,packet_id: 3,delay: 0.24914288520812988
131.202.240.87-107.21.103.88-11343-443-6,packet_id: 1,delay: 0.4571347236633301
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 1,delay: 0.4161417484283447
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 2,delay: 0.4342198371887207
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 3,delay: 0.40939927101135254
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 4,delay: 0.42208409309387207
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 5,delay: 0.42527055740356445
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 6,delay: 0.41313815116882324
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 7,delay: 0.4046823978424072
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 8,delay: 0.4154055118560791
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 9,delay: 0.4047977924346924
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 10,delay: 0.46428918838500977
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 11,delay: 0.4073002338409424
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 12,delay: 0.4351933002471924
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 13,delay: 0.42804574966430664
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 14,delay: 0.4240741729736328
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 15,delay: 0.43148112297058105
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 16,delay: 0.43535518646240234
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 17,delay: 0.4096376895904541
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 18,delay: 0.45642948150634766
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 19,delay: 0.3681964874267578
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 20,delay: 0.3654167652130127
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 21,delay: 0.38268208503723145
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 22,delay: 0.35114479064941406
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 23,delay: 0.3533294200897217
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 24,delay: 0.36500096321105957
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 25,delay: 0.3710601329803467
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 26,delay: 0.37140560150146484
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 27,delay: 0.4757986068725586
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 28,delay: 0.4467427730560303
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 29,delay: 0.4632868766784668
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 30,delay: 0.47188282012939453
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 31,delay: 0.46320295333862305
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 32,delay: 0.4730489253997803
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 33,delay: 0.5306859016418457
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 34,delay: 0.4644908905029297
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 35,delay: 0.3331747055053711
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 36,delay: 0.4581794738769531
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 37,delay: 0.47559547424316406
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 38,delay: 0.47858333587646484
10.8.8.138-208.117.251.116-56557-443-6,packet_id: 1,delay: 0.26732635498046875
10.8.8.138-208.117.251.116-56568-443-6,packet_id: 1,delay: 0.24068093299865723
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 1,delay: 0.2449188232421875
10.8.8.138-208.117.251.116-56577-443-6,packet_id: 2,delay: 0.23762011528015137
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 1,delay: 0.2411043643951416
10.8.8.138-208.117.251.116-56622-443-6,packet_id: 2,delay: 0.24495148658752441
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 1,delay: 0.23706984519958496
10.8.8.138-208.117.251.116-56647-443-6,packet_id: 2,delay: 0.23894762992858887
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 1,delay: 0.10667300224304199
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 2,delay: 0.11864876747131348
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 3,delay: 0.11422872543334961
10.8.8.138-209.148.205.35-42190-443-6,packet_id: 4,delay: 0.11765289306640625
205.188.12.91-10.8.8.178-443-48911-6,packet_id: 1,delay: 0.3883817195892334
199.16.156.201-131.202.240.150-443-37303-6,packet_id: 1,delay: 0.2240464687347412
205.188.12.91-131.202.240.87-443-42522-6,packet_id: 1,delay: 0.5239026546478271
131.202.240.242-68.67.153.2-5887-80-6,packet_id: 1,delay: 0.33113527297973633
131.202.240.242-69.172.216.55-5957-443-6,packet_id: 1,delay: 0.38430023193359375
131.202.240.242-74.125.193.16-5535-995-6,packet_id: 1,delay: 0.3669700622558594
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 1,delay: 0.3915536403656006
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 2,delay: 0.4161345958709717
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 3,delay: 0.4104187488555908
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 4,delay: 0.4176819324493408
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 5,delay: 0.384350061416626
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 6,delay: 0.411510705947876
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 7,delay: 0.40772104263305664
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 8,delay: 0.41098618507385254
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 9,delay: 0.4296884536743164
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 10,delay: 0.45432591438293457
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 11,delay: 0.4612886905670166
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 12,delay: 0.4666721820831299
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 13,delay: 0.46840834617614746
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 14,delay: 0.3906738758087158
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 15,delay: 0.39055752754211426
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 16,delay: 0.39906883239746094
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 17,delay: 0.4144885540008545
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 18,delay: 0.40060877799987793
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 19,delay: 0.39361143112182617
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 20,delay: 0.39745664596557617
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 21,delay: 0.4605851173400879
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 22,delay: 0.3928864002227783
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 23,delay: 0.4018826484680176
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 24,delay: 0.3879373073577881
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 25,delay: 0.39556336402893066
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 26,delay: 0.4001598358154297
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 27,delay: 0.41054773330688477
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 28,delay: 0.40755176544189453
131.202.240.242-131.202.240.87-5619-42322-6,packet_id: 29,delay: 0.4076571464538574
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 1,delay: 0.28232598304748535
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 2,delay: 0.2788724899291992
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 3,delay: 0.26505446434020996
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 4,delay: 0.28027892112731934
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 5,delay: 0.27770280838012695
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 6,delay: 0.29381465911865234
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 7,delay: 0.2937452793121338
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 8,delay: 0.293532133102417
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 9,delay: 0.29567384719848633
199.212.24.173-131.202.240.150-443-54334-6,packet_id: 1,delay: 0.2502405643463135
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 1,delay: 0.05732107162475586
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 2,delay: 0.06039071083068848
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 3,delay: 0.055327653884887695
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 4,delay: 0.07212376594543457
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 5,delay: 0.0767972469329834
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 6,delay: 0.06116938591003418
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 7,delay: 0.04870176315307617
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 8,delay: 0.0797276496887207
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 1,delay: 0.4416835308074951
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 2,delay: 0.41222691535949707
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 3,delay: 0.4159560203552246
91.190.216.125-10.8.8.130-12350-38182-6,packet_id: 1,delay: 0.5515837669372559
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 1,delay: 0.46776819229125977
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 2,delay: 0.48249149322509766
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 3,delay: 0.48586225509643555
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 4,delay: 0.41165876388549805
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 5,delay: 0.4294772148132324
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 6,delay: 0.43908119201660156
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 7,delay: 0.4581015110015869
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 8,delay: 0.42053675651550293
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 9,delay: 0.41185784339904785
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 10,delay: 0.3695094585418701
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 11,delay: 0.35419654846191406
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 12,delay: 0.3576807975769043
157.56.126.188-131.202.240.242-443-5589-6,packet_id: 13,delay: 0.3626737594604492
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 1,delay: 0.29001736640930176
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 2,delay: 0.29213738441467285
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 3,delay: 0.3006722927093506
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 4,delay: 0.27675652503967285
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 5,delay: 0.32032155990600586
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 6,delay: 0.3254053592681885
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 7,delay: 0.3107626438140869
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 8,delay: 0.28328752517700195
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 9,delay: 0.3081181049346924
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 10,delay: 0.2734057903289795
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 1,delay: 0.23650908470153809
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 2,delay: 0.2389516830444336
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 3,delay: 0.23157620429992676
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 4,delay: 0.2471318244934082
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 5,delay: 0.25040650367736816
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 6,delay: 0.24588346481323242
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 7,delay: 0.23046207427978516
199.212.24.172-131.202.240.150-443-56874-6,packet_id: 8,delay: 0.20662593841552734
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 1,delay: 0.46455907821655273
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 2,delay: 0.46962881088256836
178.237.17.103-10.8.8.178-443-51318-6,packet_id: 3,delay: 0.4790303707122803
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 1,delay: 0.33780598640441895
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 2,delay: 0.34805989265441895
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 3,delay: 0.4052274227142334
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 4,delay: 0.41436076164245605
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 5,delay: 0.3284189701080322
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 6,delay: 0.33094048500061035
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 7,delay: 0.3327937126159668
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 8,delay: 0.338515043258667
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 9,delay: 0.33434414863586426
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 1,delay: 0.35167670249938965
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 2,delay: 0.35707831382751465
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 3,delay: 0.34932637214660645
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 4,delay: 0.3562324047088623
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 5,delay: 0.3571813106536865
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 6,delay: 0.3612368106842041
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 7,delay: 0.3472461700439453
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 8,delay: 0.40404772758483887
131.202.240.242-157.56.126.188-5589-443-6,packet_id: 9,delay: 0.4042835235595703
131.202.240.87-173.194.196.16-10784-465-6,packet_id: 1,delay: 0.5710744857788086
131.202.240.87-173.194.196.16-10790-465-6,packet_id: 1,delay: 0.6263477802276611
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 1,delay: 0.30418825149536133
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 2,delay: 0.30376338958740234
