157.56.192.53-10.8.8.130-443-33104-6,packet_id: 1,delay: 0.46216392517089844
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 3,delay: 0.30452704429626465
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 4,delay: 0.35421109199523926
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 5,delay: 0.3073575496673584
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 6,delay: 0.3065977096557617
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 1,delay: 0.3394911289215088
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 2,delay: 0.34348487854003906
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 3,delay: 0.3256871700286865
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 4,delay: 0.3529682159423828
208.117.251.116-10.8.8.138-443-56550-6,packet_id: 5,delay: 0.3383793830871582
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 1,delay: 0.6700174808502197
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 2,delay: 0.6413276195526123
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 1,delay: 0.4045090675354004
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 2,delay: 0.3878958225250244
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 3,delay: 0.3994171619415283
216.58.210.78-10.8.8.178-443-44923-6,packet_id: 4,delay: 0.38526177406311035
131.202.240.242-173.194.196.16-5500-465-6,packet_id: 1,delay: 0.5614888668060303
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 1,delay: 0.21052956581115723
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 2,delay: 0.22617530822753906
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 3,delay: 0.2233731746673584
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 4,delay: 0.22083282470703125
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 5,delay: 0.24221277236938477
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 6,delay: 0.20810914039611816
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 7,delay: 0.22887277603149414
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 8,delay: 0.21181178092956543
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 9,delay: 0.22174072265625
209.148.205.35-10.8.8.138-443-42010-6,packet_id: 10,delay: 0.2108767032623291
131.202.240.242-173.194.196.16-5529-465-6,packet_id: 1,delay: 0.5639321804046631
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 1,delay: 0.5085742473602295
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 2,delay: 0.5101137161254883
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 1,delay: 0.34659528732299805
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 2,delay: 0.33584094047546387
208.117.251.116-10.8.8.138-443-56560-6,packet_id: 3,delay: 0.37592267990112305
131.202.240.242-173.252.100.27-32576-443-6,packet_id: 1,delay: 0.2586958408355713
131.202.240.242-178.237.18.202-31773-443-6,packet_id: 1,delay: 0.45644640922546387
131.202.240.87-209.148.205.35-64882-443-6,packet_id: 1,delay: 0.306365966796875
131.202.240.242-216.58.219.230-5999-443-6,packet_id: 1,delay: 0.36044955253601074
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 1,delay: 0.08463644981384277
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 2,delay: 0.05257368087768555
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 3,delay: 0.0694894790649414
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 4,delay: 0.05788683891296387
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 5,delay: 0.05826711654663086
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 6,delay: 0.0603177547454834
108.175.43.161-131.202.240.150-80-57196-6,packet_id: 7,delay: 0.07365942001342773
208.117.251.116-10.8.8.138-443-56577-6,packet_id: 1,delay: 0.37757372856140137
208.117.251.116-10.8.8.138-443-56587-6,packet_id: 1,delay: 0.30641913414001465
64.233.184.16-10.8.8.110-465-37409-6,packet_id: 1,delay: 0.27761197090148926
208.117.251.116-10.8.8.138-443-56597-6,packet_id: 1,delay: 0.3536405563354492
64.233.184.16-10.8.8.110-465-37417-6,packet_id: 1,delay: 0.276292085647583
208.117.251.116-10.8.8.138-443-56603-6,packet_id: 1,delay: 0.30632805824279785
64.233.184.16-10.8.8.110-465-37425-6,packet_id: 1,delay: 0.34139180183410645
208.117.251.116-10.8.8.138-443-56605-6,packet_id: 1,delay: 0.33455443382263184
208.117.251.116-10.8.8.138-443-56605-6,packet_id: 2,delay: 0.36202192306518555
173.194.67.189-10.8.8.178-443-57866-6,packet_id: 1,delay: 0.3216111660003662
64.233.184.16-10.8.8.110-465-37440-6,packet_id: 1,delay: 0.3150820732116699
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 1,delay: 0.31230950355529785
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 2,delay: 0.3170206546783447
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 3,delay: 0.317690372467041
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 4,delay: 0.31871652603149414
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 5,delay: 0.33006858825683594
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 6,delay: 0.33223414421081543
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 7,delay: 0.26044726371765137
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 8,delay: 0.3205726146697998
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 9,delay: 0.25023508071899414
64.233.184.16-10.8.8.234-993-56880-6,packet_id: 1,delay: 0.3562126159667969
208.117.251.116-10.8.8.138-443-56622-6,packet_id: 1,delay: 0.32715559005737305
208.117.251.116-10.8.8.138-443-56622-6,packet_id: 2,delay: 0.32729506492614746
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 1,delay: 0.16028332710266113
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 2,delay: 0.17710018157958984
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 3,delay: 0.17160844802856445
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 4,delay: 0.15669560432434082
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 5,delay: 0.18894386291503906
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 6,delay: 0.1508018970489502
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 7,delay: 0.1455543041229248
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 8,delay: 0.16693687438964844
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 9,delay: 0.1737353801727295
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 10,delay: 0.1676042079925537
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 11,delay: 0.16447663307189941
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 12,delay: 0.14618611335754395
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 13,delay: 0.14590001106262207
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 14,delay: 0.14835071563720703
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 15,delay: 0.1566622257232666
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 16,delay: 0.15585875511169434
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 17,delay: 0.14415502548217773
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 18,delay: 0.15480375289916992
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 19,delay: 0.13905978202819824
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 20,delay: 0.15114617347717285
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 21,delay: 0.14864730834960938
209.148.205.35-10.8.8.138-443-42190-6,packet_id: 22,delay: 0.14049696922302246
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 1,delay: 0.30658817291259766
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 2,delay: 0.3467690944671631
208.117.251.116-10.8.8.138-443-56633-6,packet_id: 1,delay: 0.2821962833404541
208.117.251.116-10.8.8.138-443-56633-6,packet_id: 2,delay: 0.2903010845184326
209.148.205.33-131.202.240.150-80-41146-6,packet_id: 1,delay: 0.35408711433410645
74.125.70.16-131.202.240.242-995-5479-6,packet_id: 1,delay: 0.5392787456512451
173.194.78.16-10.0.2.15-993-52882-6,packet_id: 1,delay: 0.46282315254211426
216.58.208.35-10.8.8.178-443-52158-6,packet_id: 1,delay: 0.1897108554840088
216.58.208.35-10.8.8.178-443-52158-6,packet_id: 2,delay: 0.18201398849487305
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 1,delay: 0.25631046295166016
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 2,delay: 0.2653803825378418
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 3,delay: 0.26308369636535645
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 4,delay: 0.2897605895996094
2.30.116.54-10.8.8.130-58139-48835-6,packet_id: 5,delay: 0.3519136905670166
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 1,delay: 0.40767550468444824
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 2,delay: 0.40407586097717285
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 3,delay: 0.41036200523376465
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 4,delay: 0.4166131019592285
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 5,delay: 0.4050755500793457
178.237.18.202-10.8.8.130-443-34342-6,packet_id: 6,delay: 0.41545677185058594
208.117.251.116-10.8.8.138-443-56641-6,packet_id: 1,delay: 0.36382412910461426
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 1,delay: 0.2722766399383545
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 2,delay: 0.2638428211212158
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 3,delay: 0.26660799980163574
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 4,delay: 0.26815271377563477
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 5,delay: 0.19414830207824707
2.30.116.54-10.8.8.178-58139-43020-6,packet_id: 6,delay: 0.19019246101379395
178.237.18.202-131.202.240.242-443-31773-6,packet_id: 1,delay: 0.3511815071105957
209.148.205.35-131.202.240.150-443-56578-6,packet_id: 1,delay: 0.09688925743103027
209.148.205.35-131.202.240.150-443-56578-6,packet_id: 2,delay: 0.081695556640625
209.148.205.35-131.202.240.150-443-56578-6,packet_id: 3,delay: 0.08535313606262207
209.148.205.35-131.202.240.150-443-56578-6,packet_id: 4,delay: 0.08551383018493652
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 1,delay: 0.17576289176940918
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 2,delay: 0.195786714553833
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 3,delay: 0.2092423439025879
208.118.125.54-131.202.240.87-49266-42322-6,packet_id: 1,delay: 0.4796125888824463
23.235.40.143-131.202.240.150-443-54394-6,packet_id: 1,delay: 0.2962362766265869
23.235.40.143-131.202.240.150-443-54394-6,packet_id: 2,delay: 0.3119313716888428
23.235.40.143-131.202.240.150-443-54394-6,packet_id: 3,delay: 0.30239009857177734
131.202.240.150-23.50.75.27-45724-80-6,packet_id: 1,delay: 0.1575477123260498
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 1,delay: 0.31369638442993164
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 2,delay: 0.29469990730285645
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 3,delay: 0.30832934379577637
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 4,delay: 0.30928897857666016
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 5,delay: 0.32752490043640137
77.103.197.35-10.8.8.130-47872-52719-6,packet_id: 1,delay: 0.5070195198059082
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 1,delay: 0.3004460334777832
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 2,delay: 0.2636117935180664
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 3,delay: 0.2649974822998047
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 4,delay: 0.28250741958618164
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 5,delay: 0.29735755920410156
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 6,delay: 0.2923777103424072
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 7,delay: 0.286240816116333
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 8,delay: 0.29128146171569824
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 9,delay: 0.28275465965270996
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 10,delay: 0.289417028427124
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 11,delay: 0.28489184379577637
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 12,delay: 0.2890644073486328
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 13,delay: 0.2733759880065918
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 14,delay: 0.2748591899871826
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 15,delay: 0.2778327465057373
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 16,delay: 0.274031400680542
68.67.153.211-131.202.240.242-443-5932-6,packet_id: 1,delay: 0.3631472587585449
74.125.202.16-131.202.240.87-993-10798-6,packet_id: 1,delay: 0.27860260009765625
209.148.205.41-10.8.8.138-80-57838-6,packet_id: 1,delay: 0.3533666133880615
199.212.24.174-131.202.240.150-443-43919-6,packet_id: 1,delay: 0.06663393974304199
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 1,delay: 0.3361551761627197
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 2,delay: 0.2806706428527832
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 3,delay: 0.2771728038787842
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 4,delay: 0.2673165798187256
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 5,delay: 0.2849407196044922
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 6,delay: 0.2722036838531494
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 7,delay: 0.27675604820251465
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 8,delay: 0.2759358882904053
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 9,delay: 0.27150511741638184
209.148.205.41-10.8.8.138-443-60124-6,packet_id: 10,delay: 0.26007962226867676
216.58.219.230-131.202.240.150-443-35187-6,packet_id: 1,delay: 0.21700358390808105
216.58.208.37-10.8.8.178-443-51920-6,packet_id: 1,delay: 0.27225184440612793
216.58.219.230-131.202.240.242-443-5999-6,packet_id: 1,delay: 0.26978206634521484
216.58.208.37-10.8.8.178-443-51939-6,packet_id: 1,delay: 0.3401641845703125
209.148.205.41-131.202.240.150-443-34177-6,packet_id: 1,delay: 0.21732354164123535
209.148.205.41-131.202.240.150-443-34177-6,packet_id: 2,delay: 0.20950627326965332
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 1,delay: 0.19054102897644043
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 2,delay: 0.20232057571411133
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 3,delay: 0.20824313163757324
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 4,delay: 0.20600557327270508
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 5,delay: 0.202833890914917
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 6,delay: 0.19794106483459473
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 7,delay: 0.1890709400177002
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 8,delay: 0.193220853805542
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 9,delay: 0.17935752868652344
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 10,delay: 0.19705629348754883
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 11,delay: 0.18834137916564941
209.148.205.41-131.202.240.150-443-34203-6,packet_id: 1,delay: 0.20138168334960938
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 1,delay: 0.10313987731933594
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 2,delay: 0.11217236518859863
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 3,delay: 0.10798168182373047
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 4,delay: 0.10895848274230957
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 5,delay: 0.12967681884765625
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 6,delay: 0.10793185234069824
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 7,delay: 0.11956429481506348
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 8,delay: 0.12694382667541504
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 9,delay: 0.11142992973327637
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 10,delay: 0.10362696647644043
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 11,delay: 0.11185622215270996
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 12,delay: 0.10011625289916992
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 13,delay: 0.10389971733093262
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 14,delay: 0.10375809669494629
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 15,delay: 0.10837507247924805
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 16,delay: 0.1204233169555664
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 17,delay: 0.12191963195800781
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 18,delay: 0.11139082908630371
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 19,delay: 0.11948037147521973
216.58.219.206-131.202.240.150-443-59290-6,packet_id: 1,delay: 0.08898138999938965
216.58.219.206-131.202.240.150-443-59539-6,packet_id: 1,delay: 0.10921168327331543
216.58.219.206-131.202.240.150-443-59539-6,packet_id: 2,delay: 0.1133267879486084
216.58.219.238-131.202.240.150-443-48018-6,packet_id: 1,delay: 0.2395470142364502
68.67.176.42-131.202.240.87-443-11439-6,packet_id: 1,delay: 0.44641757011413574
216.58.208.46-10.8.8.110-80-33072-6,packet_id: 1,delay: 0.348766565322876
173.194.123.101-131.202.240.150-443-53805-6,packet_id: 1,delay: 0.05692481994628906
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 1,delay: 0.3516719341278076
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 2,delay: 0.3202683925628662
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 3,delay: 0.3316316604614258
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 4,delay: 0.32877016067504883
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 5,delay: 0.32877659797668457
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 6,delay: 0.3456430435180664
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 7,delay: 0.3144721984863281
216.58.208.46-10.8.8.178-443-38243-6,packet_id: 8,delay: 0.351543664932251
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 1,delay: 0.17494869232177734
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 2,delay: 0.15896320343017578
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 3,delay: 0.17209362983703613
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 4,delay: 0.18741583824157715
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 5,delay: 0.16908979415893555
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 6,delay: 0.17139649391174316
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 7,delay: 0.17180943489074707
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 8,delay: 0.16857600212097168
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 9,delay: 0.18030452728271484
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 10,delay: 0.16735625267028809
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 11,delay: 0.16825175285339355
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 12,delay: 0.16416597366333008
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 13,delay: 0.17315101623535156
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 14,delay: 0.17101764678955078
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 15,delay: 0.15147924423217773
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 16,delay: 0.15915131568908691
131.202.240.150-108.175.43.161-57196-80-6,packet_id: 17,delay: 0.15300607681274414
204.83.155.169-10.0.2.15-32620-54963-6,packet_id: 1,delay: 0.4450984001159668
74.125.133.16-10.8.8.234-993-51039-6,packet_id: 1,delay: 0.44304895401000977
204.83.155.169-10.0.2.15-32620-55727-6,packet_id: 1,delay: 0.4545154571533203
74.125.133.16-10.8.8.234-993-51040-6,packet_id: 1,delay: 0.43418049812316895
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 1,delay: 0.44568800926208496
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 2,delay: 0.4302487373352051
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 3,delay: 0.4453296661376953
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 4,delay: 0.4562826156616211
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 5,delay: 0.4366636276245117
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 6,delay: 0.45244789123535156
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 7,delay: 0.5078315734863281
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 8,delay: 0.4995384216308594
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 9,delay: 0.45032548904418945
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 10,delay: 0.4462423324584961
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 11,delay: 0.4773216247558594
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 12,delay: 0.4796130657196045
